total_number_messages_human;total_number_messages_agent;world_nr;tick_nr
1;2;1;212
1;2;1;213
1;2;1;214
1;2;1;215
1;2;1;216
1;2;1;217
1;2;1;218
1;2;1;219
1;2;1;220
1;2;1;221
1;2;1;222
1;2;1;223
1;2;1;224
1;2;1;225
1;2;1;226
1;2;1;227
1;2;1;228
1;2;1;229
1;2;1;230
1;2;1;231
1;2;1;232
1;2;1;233
1;2;1;234
1;2;1;235
1;2;1;236
1;2;1;237
1;2;1;238
1;2;1;239
1;2;1;240
1;2;1;241
1;2;1;242
1;2;1;243
1;2;1;244
1;2;1;245
1;2;1;246
1;2;1;247
1;2;1;248
1;2;1;249
1;2;1;250
1;2;1;251
1;3;1;252
1;3;1;253
1;3;1;254
1;3;1;255
1;3;1;256
1;3;1;257
1;3;1;258
1;3;1;259
1;3;1;260
1;3;1;261
1;3;1;262
1;3;1;263
1;3;1;264
1;3;1;265
1;3;1;266
1;3;1;267
1;3;1;268
1;3;1;269
1;3;1;270
1;3;1;271
1;3;1;272
1;3;1;273
1;3;1;274
1;3;1;275
1;3;1;276
1;3;1;277
1;3;1;278
1;3;1;279
1;3;1;280
1;3;1;281
1;3;1;282
1;3;1;283
1;3;1;284
1;3;1;285
1;3;1;286
1;3;1;287
1;3;1;288
1;3;1;289
1;3;1;290
1;3;1;291
1;3;1;292
1;3;1;293
1;3;1;294
1;3;1;295
1;3;1;296
1;3;1;297
1;3;1;298
1;3;1;299
1;3;1;300
1;3;1;301
1;3;1;302
1;3;1;303
1;3;1;304
1;3;1;305
2;3;1;306
2;3;1;307
2;3;1;308
2;3;1;309
2;3;1;310
2;3;1;311
2;3;1;312
2;3;1;313
2;3;1;314
2;3;1;315
2;3;1;316
2;3;1;317
2;3;1;318
2;3;1;319
2;3;1;320
2;3;1;321
2;3;1;322
2;3;1;323
2;3;1;324
2;3;1;325
2;3;1;326
2;3;1;327
2;3;1;328
3;3;1;329
3;3;1;330
3;3;1;331
3;3;1;332
3;3;1;333
3;3;1;334
3;3;1;335
3;3;1;336
3;3;1;337
3;3;1;338
3;3;1;339
3;3;1;340
3;3;1;341
3;3;1;342
3;3;1;343
3;3;1;344
3;3;1;345
3;3;1;346
3;3;1;347
3;3;1;348
3;3;1;349
3;3;1;350
3;3;1;351
3;3;1;352
3;3;1;353
3;3;1;354
3;3;1;355
3;3;1;356
3;4;1;357
3;4;1;358
3;4;1;359
3;4;1;360
3;4;1;361
3;4;1;362
3;4;1;363
3;4;1;364
3;4;1;365
3;4;1;366
3;4;1;367
3;4;1;368
3;4;1;369
3;4;1;370
3;4;1;371
3;4;1;372
3;4;1;373
3;4;1;374
3;4;1;375
3;4;1;376
3;4;1;377
3;4;1;378
3;4;1;379
3;4;1;380
3;4;1;381
3;4;1;382
3;4;1;383
3;4;1;384
3;4;1;385
3;4;1;386
3;4;1;387
3;4;1;388
3;4;1;389
3;4;1;390
3;4;1;391
3;4;1;392
3;4;1;393
3;4;1;394
3;4;1;395
3;4;1;396
3;4;1;397
3;4;1;398
3;4;1;399
3;4;1;400
3;4;1;401
3;4;1;402
3;4;1;403
3;4;1;404
3;4;1;405
3;4;1;406
3;4;1;407
3;4;1;408
3;4;1;409
3;4;1;410
3;4;1;411
3;4;1;412
3;4;1;413
3;4;1;414
3;4;1;415
3;4;1;416
3;4;1;417
3;4;1;418
3;4;1;419
3;4;1;420
3;4;1;421
3;4;1;422
3;4;1;423
3;4;1;424
3;4;1;425
3;4;1;426
3;4;1;427
3;4;1;428
3;4;1;429
3;4;1;430
3;4;1;431
3;4;1;432
3;4;1;433
3;4;1;434
3;4;1;435
3;4;1;436
3;4;1;437
3;4;1;438
3;4;1;439
3;4;1;440
3;4;1;441
3;4;1;442
3;4;1;443
3;4;1;444
3;4;1;445
3;4;1;446
3;4;1;447
3;4;1;448
3;4;1;449
3;4;1;450
3;4;1;451
3;4;1;452
3;4;1;453
3;4;1;454
3;4;1;455
3;4;1;456
3;4;1;457
3;4;1;458
3;4;1;459
3;4;1;460
3;4;1;461
3;4;1;462
3;4;1;463
3;4;1;464
3;4;1;465
3;4;1;466
3;4;1;467
3;4;1;468
3;4;1;469
3;4;1;470
3;4;1;471
3;4;1;472
3;4;1;473
3;4;1;474
3;4;1;475
3;4;1;476
3;4;1;477
3;4;1;478
3;4;1;479
3;4;1;480
3;4;1;481
3;4;1;482
3;4;1;483
3;4;1;484
3;4;1;485
3;4;1;486
3;4;1;487
3;4;1;488
3;4;1;489
3;4;1;490
3;4;1;491
3;4;1;492
3;4;1;493
3;4;1;494
3;4;1;495
3;4;1;496
3;4;1;497
3;4;1;498
3;4;1;499
3;4;1;500
3;4;1;501
3;4;1;502
3;4;1;503
3;4;1;504
3;4;1;505
3;4;1;506
3;4;1;507
3;4;1;508
3;4;1;509
3;4;1;510
3;4;1;511
3;4;1;512
3;4;1;513
3;4;1;514
3;4;1;515
3;4;1;516
3;4;1;517
3;4;1;518
3;4;1;519
3;4;1;520
3;4;1;521
3;4;1;522
3;4;1;523
3;4;1;524
3;4;1;525
3;4;1;526
3;4;1;527
3;4;1;528
3;4;1;529
3;4;1;530
3;4;1;531
3;4;1;532
3;4;1;533
3;4;1;534
3;4;1;535
3;4;1;536
3;4;1;537
3;4;1;538
3;4;1;539
3;4;1;540
3;4;1;541
3;4;1;542
3;4;1;543
3;4;1;544
3;4;1;545
3;4;1;546
3;4;1;547
3;4;1;548
3;4;1;549
3;4;1;550
3;4;1;551
3;4;1;552
3;4;1;553
3;4;1;554
3;4;1;555
3;4;1;556
3;4;1;557
3;4;1;558
3;4;1;559
3;4;1;560
3;4;1;561
3;4;1;562
3;4;1;563
3;4;1;564
3;4;1;565
3;4;1;566
3;4;1;567
3;4;1;568
3;4;1;569
3;4;1;570
3;4;1;571
3;4;1;572
3;4;1;573
3;4;1;574
3;4;1;575
3;4;1;576
3;4;1;577
3;4;1;578
3;4;1;579
3;4;1;580
3;4;1;581
3;4;1;582
3;4;1;583
3;4;1;584
3;4;1;585
3;4;1;586
3;4;1;587
3;4;1;588
3;4;1;589
3;4;1;590
3;4;1;591
3;4;1;592
3;4;1;593
3;4;1;594
3;4;1;595
3;4;1;596
3;4;1;597
3;4;1;598
3;4;1;599
3;4;1;600
3;4;1;601
3;4;1;602
3;4;1;603
3;4;1;604
3;4;1;605
3;4;1;606
3;4;1;607
3;4;1;608
3;4;1;609
3;4;1;610
3;4;1;611
3;4;1;612
3;4;1;613
3;4;1;614
3;4;1;615
3;4;1;616
3;4;1;617
3;4;1;618
3;4;1;619
3;4;1;620
3;5;1;621
3;5;1;622
3;5;1;623
3;5;1;624
3;5;1;625
3;5;1;626
3;5;1;627
3;5;1;628
3;5;1;629
3;5;1;630
3;5;1;631
3;5;1;632
3;5;1;633
3;5;1;634
3;5;1;635
3;5;1;636
3;5;1;637
3;5;1;638
3;5;1;639
3;5;1;640
3;5;1;641
3;5;1;642
3;5;1;643
3;5;1;644
3;5;1;645
3;5;1;646
3;5;1;647
3;5;1;648
3;5;1;649
3;5;1;650
3;5;1;651
3;5;1;652
3;5;1;653
3;5;1;654
3;5;1;655
3;5;1;656
3;5;1;657
3;5;1;658
3;5;1;659
3;5;1;660
3;5;1;661
3;5;1;662
3;5;1;663
